

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 13 16:05:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 37371                           ;../main.c: 214:     uint8_t io;;../main.c: 216:     factoryResetGlobalEvents();
 37372   01DCA6  EC55  F0EB         	call	_factoryResetGlobalEvents	;wreg free
 37373   01DCAA                     
 37374                           ;../main.c: 218:     for (io=0; io<16; io++) {
 37375   01DCAA  0E00               	movlw	0
 37376   01DCAC  0105               	movlb	5	; () banked
 37377   01DCAE  6FAB               	movwf	APP_factoryReset@io& (0+255),b
 37378   01DCB0  EF5A  F0EE         	goto	l19969
 37379   01DCB4                     l19967:
 37380   01DCB4                     l19969:
 37381   01DCB4                     
 37382                           ; BSR set to: 5
 37383   01DCB4  0E00               	movlw	0
 37384   01DCB6  6FA8               	movwf	setType@type& (0+255),b
 37385   01DCB8  51AB               	movf	APP_factoryReset@io& (0+255),w,b
 37386   01DCBA  EC2F  F0DE         	call	_setType
 37387   01DCBE                     
 37388                           ;../main.c: 220:     }
 37389   01DCBE  0105               	movlb	5	; () banked
 37390   01DCC0  2BAB               	incf	APP_factoryReset@io& (0+255),f,b
 37391   01DCC2                     
 37392                           ; BSR set to: 5
 37393   01DCC2  0E0F               	movlw	15
 37394   01DCC4  65AB               	cpfsgt	APP_factoryReset@io& (0+255),b
 37395   01DCC6  EF67  F0EE         	goto	u22331
 37396   01DCCA  EF69  F0EE         	goto	u22330
 37397   01DCCE                     u22331:
 37398   01DCCE  EF5A  F0EE         	goto	l19967
 37399   01DCD2                     u22330:
 37400   01DCD2                     
 37401                           ; BSR set to: 5
 37402                           ;../main.c: 221:     flushFlashBlock();
 37403   01DCD2  EC62  F0E1         	call	_flushFlashBlock	;wreg free
 37404   01DCD6  0012               	return		;funcret
 37405   01DCD8                     __end_of_APP_factoryReset:
 37406                           	callstack 0
 37407                           
 37408 ;; *************** function _setType *****************
 37409 ;; Defined at:
 37410 ;;		line 527 in file "../main.c"
 37411 ;; Parameters:    Size  Location     Type
 37412 ;;  io              1    wreg     unsigned char 
 37413 ;;  type            1   72[BANK5 ] unsigned char 
 37414 ;; Auto vars:     Size  Location     Type
 37415 ;;  io              1   74[BANK5 ] unsigned char 
 37416 ;;  index           1   73[BANK5 ] unsigned char 
 37417 ;; Return value:  Size  Location     Type
 37418 ;;                  1    wreg      void 
 37419 ;; Registers used:
 37420 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 37421 ;; Tracked objects:
 37422 ;;		On entry : 0/0
 37423 ;;		On exit  : 0/0
 37424 ;;		Unchanged: 0/0
 37425 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37426 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37427 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37429 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37430 ;;Total ram usage:        3 bytes
 37431 ;; Hardware stack levels used: 1
 37432 ;; Hardware stack levels required when called: 14
 37433 ;; This function calls:
 37434 ;;		_configIO
 37435 ;;		_defaultEvents
 37436 ;;		_defaultNVs
 37437 ;;		_initAnaloguePort
 37438 ;;		_saveNV
 37439 ;; This function is called by:
 37440 ;;		_APP_factoryReset
 37441 ;;		_APP_nvValueChanged
 37442 ;; This function uses a non-reentrant model
 37443 ;;
 37444                           
 37445                           	psect	text161
 37446   01BC5E                     __ptext161:
 37447                           	callstack 0
 37448   01BC5E                     _setType:
 37449                           	callstack 108
 37450                           
 37451                           ;incstack = 0
 37452                           ;setType@io stored from wreg
 37453   01BC5E  0105               	movlb	5	; () banked
 37454   01BC60  6FAA               	movwf	setType@io& (0+255),b
 37455   01BC62                     
 37456                           ;../main.c: 528:     uint8_t index;;../main.c: 530:     index = (16 + 7*(io) + 0);
 37457   01BC62  0105               	movlb	5	; () banked
 37458   01BC64  51AA               	movf	setType@io& (0+255),w,b
 37459   01BC66  0D07               	mullw	7
 37460   01BC68  50F3               	movf	243,w,c
 37461   01BC6A  0F10               	addlw	16
 37462   01BC6C  6FA9               	movwf	setType@index& (0+255),b
 37463   01BC6E                     
 37464                           ; BSR set to: 5
 37465                           ;../main.c: 531:     saveNV((uint8_t)index, type);
 37466   01BC6E  C5A8  F567         	movff	setType@type,saveNV@value
 37467   01BC72  51A9               	movf	setType@index& (0+255),w,b
 37468   01BC74  EC5C  F0ED         	call	_saveNV
 37469   01BC78                     
 37470                           ;../main.c: 534:     defaultNVs(io, type);
 37471   01BC78  C5A8  F56B         	movff	setType@type,defaultNVs@type
 37472   01BC7C  0105               	movlb	5	; () banked
 37473   01BC7E  51AA               	movf	setType@io& (0+255),w,b
 37474   01BC80  EC20  F0EA         	call	_defaultNVs
 37475   01BC84                     
 37476                           ;../main.c: 537:     configIO(io);
 37477   01BC84  0105               	movlb	5	; () banked
 37478   01BC86  51AA               	movf	setType@io& (0+255),w,b
 37479   01BC88  EC68  F09C         	call	_configIO
 37480   01BC8C                     
 37481                           ;../main.c: 539:     if ((type == 2) || (type== 3) || (type == 4)) {
 37482   01BC8C  0E02               	movlw	2
 37483   01BC8E  0105               	movlb	5	; () banked
 37484   01BC90  19A8               	xorwf	setType@type& (0+255),w,b
 37485   01BC92  B4D8               	btfsc	status,2,c
 37486   01BC94  EF4E  F0DE         	goto	u22041
 37487   01BC98  EF50  F0DE         	goto	u22040
 37488   01BC9C                     u22041:
 37489   01BC9C  EF62  F0DE         	goto	l19717
 37490   01BCA0                     u22040:
 37491   01BCA0                     
 37492                           ; BSR set to: 5
 37493   01BCA0  0E03               	movlw	3
 37494   01BCA2  19A8               	xorwf	setType@type& (0+255),w,b
 37495   01BCA4  B4D8               	btfsc	status,2,c
 37496   01BCA6  EF57  F0DE         	goto	u22051
 37497   01BCAA  EF59  F0DE         	goto	u22050
 37498   01BCAE                     u22051:
 37499   01BCAE  EF62  F0DE         	goto	l19717
 37500   01BCB2                     u22050:
 37501   01BCB2                     
 37502                           ; BSR set to: 5
 37503   01BCB2  0E04               	movlw	4
 37504   01BCB4  19A8               	xorwf	setType@type& (0+255),w,b
 37505   01BCB6  A4D8               	btfss	status,2,c
 37506   01BCB8  EF60  F0DE         	goto	u22061
 37507   01BCBC  EF62  F0DE         	goto	u22060
 37508   01BCC0                     u22061:
 37509   01BCC0  EF6A  F0DE         	goto	l19719
 37510   01BCC4                     u22060:
 37511   01BCC4                     l19717:
 37512                           
 37513                           ; BSR set to: 5
 37514                           ;../main.c: 540:         currentPos[io] = 128;
 37515   01BCC4  0ECC               	movlw	low _currentPos
 37516   01BCC6  25AA               	addwf	setType@io& (0+255),w,b
 37517   01BCC8  6ED9               	movwf	fsr2l,c
 37518   01BCCA  6ADA               	clrf	fsr2h,c
 37519   01BCCC  0E05               	movlw	high _currentPos
 37520   01BCCE  22DA               	addwfc	fsr2h,f,c
 37521   01BCD0  0E80               	movlw	128
 37522   01BCD2  6EDF               	movwf	indf2,c
 37523   01BCD4                     l19719:
 37524                           
 37525                           ; BSR set to: 5
 37526                           ;../main.c: 544:     defaultEvents(io, type);
 37527   01BCD4  C5A8  F5A4         	movff	setType@type,defaultEvents@type
 37528   01BCD8  51AA               	movf	setType@io& (0+255),w,b
 37529   01BCDA  ECC4  F0C3         	call	_defaultEvents
 37530   01BCDE                     
 37531                           ;../main.c: 546:     if ((type == 5) || (type == 6)) {
 37532   01BCDE  0E05               	movlw	5
 37533   01BCE0  0105               	movlb	5	; () banked
 37534   01BCE2  19A8               	xorwf	setType@type& (0+255),w,b
 37535   01BCE4  B4D8               	btfsc	status,2,c
 37536   01BCE6  EF77  F0DE         	goto	u22071
 37537   01BCEA  EF79  F0DE         	goto	u22070
 37538   01BCEE                     u22071:
 37539   01BCEE  EF82  F0DE         	goto	l19725
 37540   01BCF2                     u22070:
 37541   01BCF2                     
 37542                           ; BSR set to: 5
 37543   01BCF2  0E06               	movlw	6
 37544   01BCF4  19A8               	xorwf	setType@type& (0+255),w,b
 37545   01BCF6  A4D8               	btfss	status,2,c
 37546   01BCF8  EF80  F0DE         	goto	u22081
 37547   01BCFC  EF82  F0DE         	goto	u22080
 37548   01BD00                     u22081:
 37549   01BD00  EF85  F0DE         	goto	l215
 37550   01BD04                     u22080:
 37551   01BD04                     l19725:
 37552                           
 37553                           ; BSR set to: 5
 37554                           ;../main.c: 547:         initAnaloguePort(io);
 37555   01BD04  51AA               	movf	setType@io& (0+255),w,b
 37556   01BD06  EC63  F005         	call	_initAnaloguePort
 37557   01BD0A                     l215:
 37558   01BD0A  0012               	return		;funcret
 37559   01BD0C                     __end_of_setType:
 37560                           	callstack 0
 37561                           
 37562 ;; *************** function _initAnaloguePort *****************
 37563 ;; Defined at:
 37564 ;;		line 78 in file "../analogue.c"
 37565 ;; Parameters:    Size  Location     Type
 37566 ;;  io              1    wreg     unsigned char 
 37567 ;; Auto vars:     Size  Location     Type
 37568 ;;  io              1   24[COMRAM] unsigned char 
 37569 ;; Return value:  Size  Location     Type
 37570 ;;                  1    wreg      void 
 37571 ;; Registers used:
 37572 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 37573 ;; Tracked objects:
 37574 ;;		On entry : 0/0
 37575 ;;		On exit  : 0/0
 37576 ;;		Unchanged: 0/0
 37577 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37579 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
